Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates with glob **/*.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\locale with glob **/*.mo.
Watching dir C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\locale with glob **/*.mo.
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1726956718.724381
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726956718.775015
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\email\message.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\Lib\linecache.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1726956718.5349782
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726951534.532276
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1726956718.625996
File C:\Users\Mafia\anaconda3\Lib\hmac.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726956718.625899
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1726956715.1514356
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1726956718.559562
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\anaconda3\Lib\ipaddress.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1726956718.6423447
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726956717.044516
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\DLLs\_asyncio.pyd first seen with mtime 1718723611.5471094
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\context.py first seen with mtime 1726956718.7145166
File C:\Users\Mafia\anaconda3\DLLs\unicodedata.pyd first seen with mtime 1718723602.398722
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726951534.5186152
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1726956718.584449
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726956717.9688396
File C:\Users\Mafia\anaconda3\Lib\importlib\_abc.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726956716.6500762
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726951534.5299509
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726956718.518459
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1726956718.5761123
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1726956718.725547
File C:\Users\Mafia\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1726956718.6341355
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\anaconda3\Lib\re\_casefix.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\encodings\utf_8.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\__init__.py first seen with mtime 1726960393.1036649
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\anaconda3\Lib\email\header.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1726956718.5102098
File C:\Users\Mafia\anaconda3\Lib\html\__init__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1726951534.5221522
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\__future__.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1726956717.2325866
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726951534.5249014
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1726956718.5429268
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1726951535.1918473
File C:\Users\Mafia\anaconda3\Lib\asyncio\exceptions.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726951535.1918473
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1726956718.7170248
File C:\Users\Mafia\anaconda3\DLLs\select.pyd first seen with mtime 1718723600.1892438
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\admin.py first seen with mtime 1726962368.7691793
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\email\mime\base.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726956718.6509497
File C:\Users\Mafia\anaconda3\DLLs\_uuid.pyd first seen with mtime 1718723666.8272245
File C:\Users\Mafia\anaconda3\Lib\_compression.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1726956718.734075
File C:\Users\Mafia\anaconda3\Lib\ssl.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726956718.551359
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\apps.py first seen with mtime 1726960394.0693593
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1726956718.7424903
File C:\Users\Mafia\anaconda3\Lib\pickle.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\mssql\introspection.py first seen with mtime 1726956731.3112223
File C:\Users\Mafia\anaconda3\Lib\html\entities.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\manage.py first seen with mtime 1726952117.8165405
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\http\request.py first seen with mtime 1726956718.7008238
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1726951534.532276
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726956718.766865
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1726956718.7506726
File C:\Users\Mafia\anaconda3\Lib\pkgutil.py first seen with mtime 1717698404.0
File C:\Users\Mafia\anaconda3\Lib\email\encoders.py first seen with mtime 1717698404.0
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates\inventory first seen with mtime 1726961578.689919
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates\inventory\base.html first seen with mtime 1726961546.7441642
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates\inventory\index.html first seen with mtime 1726961673.9906917
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\templates\inventory\navigation.html first seen with mtime 1726961650.4955008
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1726956716.9458876
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1726956718.5142179
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1726956718.2057443
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1726956718.7591755
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1726956718.6180835
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1726956718.7090082
File C:\Users\Mafia\Desktop\project_1_depi\inventory_management_system\inventory\migrations\0001_initial.py first seen with mtime 1726962377.397805
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1726956716.9458876
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1727001865.7460325
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1727001865.7460325
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1726956717.9770708
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1726956717.3637848
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1726956718.197944
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1726956716.6416698
File C:\Users\Mafia\Desktop\project_1_depi\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1726956718.6174011
File C:\Users\Mafia\anaconda3\Lib\encodings\utf_16_le.py first seen with mtime 1717698404.0
